Brand,Processor,RAM (GB),Storage (GB),Storage Type,GPU,Screen Size (inches),OS,Weight (kg),Price (₹)
MSI,M1,8,1000,HDD,NVIDIA MX,15.6,macOS,2.5,68000
Asus,i3 10th Gen,32,512,HDD + SSD,NVIDIA MX,13.3,Linux,1.8,77240
Acer,M2,8,512,HDD + SSD,NVIDIA MX,17.3,macOS,1.6,76240
Dell,i7 12th Gen,8,2048,SSD,AMD Radeon,16.0,Windows 10,2.2,106960
MSI,Ryzen 5,64,1000,SSD,AMD Radeon,13.3,Windows 11,1.5,129000
Lenovo,M1,8,512,SSD,AMD Radeon,17.3,macOS,1.6,66240
Apple,M2,4,256,HDD,Intel Iris,16.0,macOS,1.2,52120
Dell,Ryzen 7,32,256,HDD,Apple GPU,15.6,Windows 11,1.5,87120
Asus,M2,64,512,HDD + SSD,Apple GPU,17.3,macOS,2.0,132240
Lenovo,M2,4,2048,HDD,Apple GPU,14.0,macOS,2.0,94960
Dell,i3 10th Gen,8,256,HDD,NVIDIA MX,14.0,Windows 11,1.8,43120
Acer,i5 11th Gen,4,512,SSD,NVIDIA MX,17.3,Linux,1.5,62240
Lenovo,i5 11th Gen,32,1000,HDD + SSD,Intel UHD,14.0,Windows 11,1.6,87000
Apple,Ryzen 5,64,1000,HDD + SSD,Intel Iris,13.3,macOS,1.6,119000
Lenovo,i5 11th Gen,8,1000,HDD + SSD,NVIDIA GTX,15.6,Windows 11,1.2,73000
Lenovo,i5 11th Gen,16,512,HDD,Apple GPU,15.6,Linux,1.8,66240
Apple,M2,16,1000,HDD,Intel UHD,16.0,macOS,2.0,79000
Dell,i5 11th Gen,4,256,HDD + SSD,Intel UHD,15.6,Linux,2.5,44120
Asus,i7 12th Gen,64,512,SSD,Intel UHD,13.3,Windows 11,1.5,119240
MSI,Ryzen 5,8,512,HDD + SSD,AMD Radeon,15.6,Windows 11,1.8,63240
Acer,Ryzen 7,4,256,HDD + SSD,Intel Iris,14.0,Windows 10,1.2,54120
HP,i3 10th Gen,4,1000,HDD + SSD,NVIDIA GTX,14.0,Windows 11,2.2,59000
Acer,M2,64,512,HDD + SSD,AMD Radeon,15.6,macOS,2.2,129240
Apple,M2,8,256,HDD,Apple GPU,13.3,macOS,2.0,63120
MSI,M2,64,512,SSD,AMD Radeon,14.0,macOS,2.5,129240
Apple,Ryzen 5,16,1000,HDD + SSD,AMD Radeon,13.3,macOS,1.5,81000
MSI,M1,16,1000,SSD,Apple GPU,17.3,macOS,2.2,84000
Dell,M1,64,256,HDD,AMD Radeon,15.6,macOS,2.5,109120
Asus,Ryzen 5,64,1000,HDD + SSD,Intel Iris,17.3,Windows 11,1.2,122000
Asus,i7 12th Gen,64,512,HDD,Apple GPU,13.3,macOS,2.5,124240
Lenovo,i3 10th Gen,32,1000,HDD,Apple GPU,15.6,macOS,1.8,82000
Apple,M2,16,512,HDD,Apple GPU,14.0,macOS,1.5,76240
Apple,M2,32,512,SSD,NVIDIA GTX,14.0,macOS,2.2,97240
Apple,Ryzen 5,8,512,SSD,NVIDIA GTX,13.3,macOS,2.2,63240
Dell,Ryzen 7,4,256,HDD,AMD Radeon,13.3,macOS,1.8,59120
Acer,Ryzen 7,8,512,HDD,NVIDIA GTX,16.0,Windows 11,2.2,71240
Dell,Ryzen 5,16,2048,HDD,Intel Iris,14.0,Windows 10,1.2,86960
HP,i3 10th Gen,4,2048,HDD,Intel Iris,16.0,Linux,1.2,67960
